0.0;2.9798143225936915e-124
2.0;2.9798143225936915e-124
3.0;1.9776069452481493e-06
4.0;6.133135649347178e-06
5.0;1.9776069452481493e-06
6.0;6.133135649347178e-06
7.0;1.704317660214336e-05
8.0;5.495458653068244e-06
9.0;4.072110319649195e-06
10.0;1.2629001139415325e-05
11.0;3.5094993813218954e-05
12.0;1.1315975604527106e-05
14.0;1.2669001308902875e-05
15.0;2.1878694219072347e-05
16.0;6.785502095034182e-05
17.0;2.1878694219072347e-05
18.0;1.2301923870160973e-05
19.0;4.426681889794772e-06
23.0;5.157462935832785e-06
24.0;1.5994994094697164e-05
25.0;3.929117581588081e-05
26.0;9.230462324679463e-05
27.0;3.372761048370385e-05
28.0;5.2155883713453866e-05
29.0;1.681585994362119e-05
30.0;1.4272934679290266e-06
33.0;5.157462935832785e-06
34.0;1.2669001308902875e-05
35.0;1.2669001308902875e-05
36.0;3.975210848125463e-05
37.0;0.0001449509067065105
38.0;5.2155883713453866e-05
39.0;1.681585994362119e-05
40.0;2.7063222840181195e-05
43.0;5.858371736199913e-06
44.0;1.816937779395048e-05
45.0;1.2817129888172481e-05
46.0;4.673416873731786e-05
47.0;0.00020623158171233986
48.0;8.394107718359398e-05
49.0;2.7063222840181195e-05
50.0;3.1546576378457677e-05
51.0;3.4633156275957034e-06
52.0;1.0741046437134123e-05
53.0;3.4633156275957034e-06
54.0;2.392371731849667e-05
55.0;7.420345410460392e-05
56.0;0.00033657120716036934
57.0;0.00010851047281634416
58.0;9.784962994705365e-05
59.0;4.435764418016893e-05
60.0;3.4633156275957034e-06
61.0;4.752921887998583e-06
62.0;1.5325442746826086e-06
63.0;3.9041985116223975e-05
64.0;0.00012109767321663547
65.0;0.0006081190729545982
66.0;0.0002719593495837657
67.0;0.00013758595264647946
68.0;6.608249253390226e-05
69.0;2.477412818311359e-05
70.0;1.0759932084653002e-05
71.0;5.130946643231443e-06
72.0;1.654249653051889e-06
73.0;7.954451649214741e-07
74.0;2.466880880633006e-06
75.0;7.954451649214741e-07
76.0;0.00014820830727115897
77.0;0.0004597111911771733
78.0;0.001277722642896139
79.0;0.000411929564723976
80.0;4.435764418016893e-05
81.0;2.1305079213532957e-05
82.0;2.1305079213532957e-05
83.0;3.4690489695806354e-06
84.0;1.654249653051889e-06
85.0;1.8461515326309317e-06
86.0;5.95213241940549e-07
87.0;4.213502090770566e-07
88.0;1.3066825406686767e-06
89.0;4.213502090770566e-07
90.0;0.00014820830727115897
91.0;0.0004597111911771733
92.0;0.0004974109624888125
93.0;0.0015263645158709667
94.0;0.0004920844674688306
95.0;0.0012939635789892083
96.0;0.0012939635789892083
97.0;0.0014333233827358962
98.0;0.0014333233827358962
99.0;0.0014333233827358962
100.0;0.0006366765474896467
101.0;0.00020525021845181596
102.0;2.394994203668116e-07
103.0;7.427111845931956e-07
104.0;2.394994203668116e-07
105.0;8.548139776483652e-05
106.0;0.00026514332890705455
107.0;0.00017704469201694796
108.0;0.0005491621116397582
109.0;0.002415568870899163
110.0;0.004013738801539256
111.0;0.0012939635789892083
112.0;0.003059853865708094
113.0;0.004446076929613113
114.0;0.0017696925050873541
115.0;0.0015644422866355379
116.0;0.0013930426877100024
117.0;0.0006525288555125104
118.0;0.0006525288555125104
119.0;2.7806193170209053e-07
120.0;2.394994203668116e-07
121.0;4.9662602129752444e-05
122.0;0.00015404075924733358
123.0;8.548139776483652e-05
124.0;0.00028017792996589595
125.0;0.0008690728391380981
126.0;0.0010836068124140427
127.0;0.0012939635789892083
128.0;0.004858788266382236
129.0;0.00949148915475344
130.0;0.010154752353067004
131.0;0.004852838591278469
132.0;0.0015644422866355379
133.0;0.004321179110341051
134.0;0.0020241225240276756
135.0;0.0006525288555125104
136.0;1.1958144180645517e-07
137.0;3.856251133527895e-08
138.0;4.9662602129752444e-05
139.0;6.366526813078252e-05
140.0;4.9662602129752444e-05
141.0;0.00012568795711999186
142.0;0.0003898634668341626
143.0;0.0005557516161485248
144.0;0.000179171926144178
145.0;0.0015663790983620036
146.0;0.0038627541097519128
147.0;0.003059853865708094
148.0;0.017155406958128092
149.0;0.0077264768257245915
150.0;0.0024908201155675316
151.0;0.0022605458707487917
152.0;0.0007287467609270321
153.0;0.00014305837438685024
154.0;5.2037250785660776e-05
155.0;3.5823060215816734e-05
156.0;3.5823060215816734e-05
157.0;5.4198980245588635e-08
158.0;1.7478638374904334e-08
159.0;2.2906698163608086e-05
160.0;2.0525708084157e-05
161.0;1.9714510139561773e-05
162.0;8.417941684833164e-05
163.0;0.00026108849946543644
164.0;0.0001999552498323091
165.0;6.446490670876987e-05
166.0;0.0012452716364115912
167.0;0.0012452716364115912
168.0;0.01288534695293242
169.0;0.03533467849127832
170.0;0.011390937263714493
171.0;0.0020260097403322326
172.0;0.0007287467609270321
173.0;0.0012334647328190443
174.0;0.000443760035381887
175.0;0.0002855062066074149
176.0;0.00016141583474508361
177.0;0.00011112018801537049
178.0;3.5823060215816734e-05
180.0;9.99970588553944e-09
181.0;3.100601581430092e-08
182.0;9.99970588553944e-09
183.0;7.385152384407995e-06
184.0;1.2953480889820487e-05
185.0;1.2953480889820487e-05
186.0;6.113324963312735e-05
187.0;0.00016985748308369749
188.0;6.196814195679899e-05
189.0;2.230333086656e-05
190.0;7.192590162915798e-06
191.0;0.004635647654568432
192.0;0.01765293857060431
193.0;0.054759599729314386
194.0;0.013416947004046725
195.0;0.006284662088991899
196.0;0.0020260097403322326
197.0;0.00039764114987202084
198.0;0.000724207997147641
199.0;0.00023346895582175415
200.0;5.2037250785660776e-05
201.0;3.5823060215816734e-05
202.0;3.9977971651851826e-05
203.0;1.2888163398399075e-05
205.0;7.0772959818075e-09
206.0;2.1943165604293815e-08
207.0;7.0772959818075e-09
208.0;6.392655807764864e-06
209.0;1.2953480889820487e-05
210.0;4.015035047899587e-05
211.0;6.577893343995351e-05
212.0;0.0001425395498935289
213.0;4.5979790168805395e-05
214.0;1.432916113116067e-05
215.0;1.432916113116067e-05
216.0;0.0014944096892179264
217.0;0.00635081151253877
218.0;0.01970026349494339
219.0;0.09717710916795878
220.0;0.031327040583622866
221.0;0.0020260097403322326
222.0;0.02003481520627382
223.0;0.00023346895582175415
224.0;0.00026054713310584907
225.0;8.399484801051906e-05
226.0;0.02943442049569689
227.0;0.033294027047748795
228.0;0.011974909373311648
229.0;0.003859606552051908
230.0;7.0772959818075e-09
231.0;7.899043547604068e-09
232.0;7.899043547604068e-09
233.0;6.392655807764864e-06
234.0;1.9813217616922693e-05
235.0;2.12200178831634e-05
236.0;1.6555167308527055e-05
237.0;5.132036143864392e-05
238.0;0.00010895252306428699
239.0;4.440472859054072e-05
240.0;9.474305718009449e-06
241.0;9.474305718009449e-06
242.0;0.028252866906001962
243.0;0.0876410320465545
244.0;0.21535894652204035
245.0;0.06942524634472595
246.0;0.08570103328376774
247.0;0.062150124256721895
248.0;0.05569166442227234
249.0;0.02326991795954895
250.0;0.02326991795954895
251.0;0.09132387549137991
252.0;0.0711059992702341
253.0;0.04127294949714639
254.0;0.04127294949714639
255.0;0.01601891816874272
257.0;2.547723866825672e-09
258.0;2.547723866825672e-09
259.0;2.7344812605587326e-06
260.0;8.474672217590539e-06
261.0;6.9822943964301585e-06
262.0;2.1634625506500755e-05
263.0;5.307287198309193e-05
264.0;3.515651554337376e-05
265.0;6.248893682757297e-05
266.0;2.934765495860894e-05
267.0;9.474305718009449e-06
268.0;0.028252866906001962
269.0;0.06942524634472595
270.0;0.07853313919564023
271.0;0.2658478917886554
272.0;0.08570103328376774
273.0;0.17276159452187806
274.0;0.05569166442227234
275.0;0.037860712048602516
276.0;0.07219632451262235
277.0;0.22061491074706666
278.0;0.0711059992702341
279.0;0.1280558670521027
280.0;0.04127294949714639
281.0;0.04970157641568916
282.0;0.017875831486046864
283.0;0.005761413381159264
284.0;0.006044135791124988
286.0;1.233708055054175e-07
287.0;1.233708055054175e-07
288.0;1.1996659237932003e-06
289.0;3.7177312888044577e-06
290.0;6.9822943964301585e-06
291.0;1.2205938689226972e-05
292.0;3.387497829022286e-05
293.0;1.0934062043288014e-05
294.0;2.017142124694874e-05
295.0;3.512134074246364e-05
296.0;1.1346476986407736e-05
297.0;7.618074178337498e-06
298.0;0.028252866906001962
299.0;0.08570103328376774
300.0;0.09564013215529794
301.0;0.2565688115180891
302.0;0.08270918264971575
303.0;0.10582331788124738
304.0;0.11746060369310544
305.0;0.17745357145886528
306.0;0.057195866394561215
307.0;0.27349461833629524
308.0;0.08814854237802665
309.0;0.12031326863470541
310.0;0.04325107920686624
311.0;0.024432009741306365
312.0;0.016805134228951597
313.0;0.018753156179918216
315.0;1.233708055054175e-07
316.0;3.8222847900592663e-07
317.0;5.96119104071162e-07
318.0;1.8471973665741213e-06
319.0;3.940015603393761e-06
320.0;3.940015603393761e-06
321.0;1.2205938689226972e-05
322.0;1.6534296725605293e-05
323.0;5.337972122548538e-06
324.0;1.1346476986407736e-05
325.0;2.353885469106904e-05
326.0;7.618074178337498e-06
327.0;0.009107892850914269
328.0;0.030831412369466318
329.0;0.09230115648675945
330.0;0.08270918264971575
331.0;0.09956331079210796
332.0;0.03806740280153441
333.0;0.043276933342318816
334.0;0.08309242536283279
335.0;0.026781886506041803
336.0;0.08814854237802665
337.0;0.32359157158625473
338.0;0.1042943504659627
339.0;0.13419473227304365
340.0;0.07580509694773638
341.0;0.05214130389946098
342.0;0.016805134228951597
343.0;1.9642139083262134e-78
344.0;9.467127439223084e-08
345.0;2.933202660837664e-07
346.0;8.141611839688104e-07
347.0;5.96119104071162e-07
348.0;9.324957084245357e-07
349.0;1.7343825045462807e-06
350.0;5.369565551987937e-06
351.0;1.2004379832724895e-05
352.0;3.876821473575847e-06
353.0;4.506201360817343e-06
354.0;1.3873775738527863e-05
355.0;8.509810839678221e-06
356.0;2.7545416667280682e-06
357.0;0.029754825199606903
358.0;0.007894425724353844
359.0;0.024488864213460772
360.0;0.05228234028912232
361.0;0.01227094141037252
362.0;0.01680350251507014
363.0;0.026781886506041803
364.0;0.026781886506041803
365.0;0.1042943504659627
366.0;0.1042943504659627
367.0;0.2973084163398072
368.0;0.09582286838238174
369.0;0.024432009741306365
370.0;0.016805134228951597
371.0;0.016805134228951597
372.0;3.1781648648470837e-78
373.0;3.1781648648470837e-78
374.0;5.649758907097611e-08
375.0;1.3816310906869786e-07
376.0;3.364259853915039e-07
377.0;1.0412075156096201e-06
378.0;2.8862664807813516e-06
379.0;3.876821473575847e-06
380.0;7.515727710061332e-06
381.0;2.4278225805606376e-06
382.0;4.79176877169206e-06
383.0;1.4678890999454965e-05
384.0;5.363964898849641e-06
385.0;1.7516596940892754e-06
386.0;1.878755817184623e-06
387.0;0.007894425724353844
388.0;0.007894425724353844
389.0;0.02127622751196785
390.0;0.01685412814239221
391.0;0.008854929199103268
392.0;0.0028541823302690177
393.0;0.019067670686808667
394.0;0.053531514242179695
395.0;0.16609205740191652
396.0;0.10693059632249395
397.0;0.09582286838238174
398.0;1.9642139083262134e-78
399.0;3.1781648648470837e-78
400.0;1.9642139083262134e-78
402.0;1.9642139083262134e-78
404.0;1.7470781260277084e-07
405.0;4.2731135445843283e-07
406.0;5.141637737044188e-07
407.0;1.5909884887788795e-06
408.0;1.2859412679175914e-06
409.0;3.9799592889740546e-06
410.0;2.4278225805606376e-06
411.0;2.4278225805606376e-06
412.0;4.79176877169206e-06
413.0;4.79176877169206e-06
414.0;1.1366891661622712e-05
415.0;5.725978231349313e-06
416.0;2.1057084562661185e-06
417.0;6.911870208219241e-07
418.0;0.006858772512783119
419.0;0.006858772512783119
420.0;0.0028541823302690177
421.0;0.004960019369112074
422.0;0.0015987480810451958
423.0;0.04063296774774648
424.0;0.059161461079422564
425.0;0.16449312224660267
426.0;0.05301597585360776
427.0;0.03446384355537103
428.0;4.040045852683643e-71
429.0;4.040045852683643e-71
430.0;3.1781648648470837e-78
433.0;5.649758907097611e-08
434.0;3.261367190279011e-07
435.0;1.0088508900368054e-06
436.0;5.141637737044188e-07
437.0;5.531336776581013e-07
438.0;1.7116603797976872e-06
439.0;1.8055050230931239e-06
440.0;5.834769822000878e-07
441.0;3.7726014396875747e-06
442.0;4.696367072746029e-06
443.0;1.4274409078617242e-05
444.0;4.696367072746029e-06
445.0;2.1057084562661185e-06
446.0;6.911870208219241e-07
447.0;0.0006972916452803646
448.0;0.0010751977189487236
449.0;0.0033357355908151744
450.0;0.0015987480810451958
451.0;0.014613972586815023
452.0;0.04534302184920848
453.0;0.12607252300813002
454.0;0.05301597585360776
455.0;0.05301597585360776
456.0;2.9798143225936915e-124
457.0;4.040045852683643e-71
458.0;6.997564681755996e-71
459.0;1.3332648729663655e-07
460.0;4.1236101797952426e-07
461.0;3.6421257922800204e-07
462.0;2.4695531808227373e-07
463.0;7.640398289758063e-07
464.0;3.309878806125467e-07
465.0;1.0239647805779102e-06
466.0;3.309878806125467e-07
467.0;3.7726014396875747e-06
468.0;1.1450510291987562e-05
469.0;4.696367072746029e-06
470.0;6.493982214901717e-06
471.0;2.137954680015592e-06
472.0;1.093531863764483e-06
473.0;0.0006972916452803646
474.0;0.0021633047352723435
475.0;0.0010751977189487236
476.0;0.0010751977189487236
477.0;0.017636737262927964
478.0;0.05472182420995191
479.0;0.04534302184920848
480.0;0.04063296774774648
481.0;3.39997666959143e-92
482.0;3.39997666959143e-92
483.0;2.9798143225936915e-124
484.0;1.3332648729663655e-07
485.0;1.177552686478674e-07
486.0;1.310771481278219e-07
487.0;4.0541046227785906e-07
488.0;1.310771481278219e-07
489.0;3.6962050707073073e-07
490.0;3.309878806125467e-07
491.0;3.7726014396875747e-06
492.0;3.7726014396875747e-06
493.0;5.400455554488582e-06
494.0;1.7807494336975266e-06
495.0;3.3192517731193207e-06
496.0;1.3972240518048997e-06
497.0;4.605403264814865e-07
498.0;0.0006972916452803646
499.0;0.001283910453570554
500.0;0.00041383910928739976
501.0;0.00840457333105312
502.0;0.026077048761255415
503.0;0.014613972586815023
506.0;4.808293117888308e-92
507.0;3.538140648668711e-08
508.0;1.0936847248289275e-07
509.0;2.2782948594760928e-07
510.0;1.0741518944642253e-07
511.0;3.474908518054005e-08
512.0;1.194906549499125e-07
513.0;1.1261914467844736e-07
514.0;1.0404891543048513e-06
515.0;3.1516858116881085e-06
516.0;1.0404891543048513e-06
517.0;1.093531863764483e-06
518.0;4.605403264814865e-07
519.0;0.00019080200512812214
520.0;0.0005304508290679006
521.0;0.0004618197614292339
522.0;0.00041383910928739976
523.0;0.00840457333105312
524.0;0.009378802360743439
525.0;0.0030227646761129415
527.0;3.9519089134474114e-08
528.0;3.538140648668711e-08
529.0;8.229942256081171e-08
530.0;3.474908518054005e-08
531.0;3.474908518054005e-08
532.0;1.1261914467844736e-07
533.0;3.3983836811782505e-07
534.0;6.837263753157621e-07
535.0;2.067986795329949e-06
536.0;6.837263753157621e-07
537.0;1.7289018478023348e-07
538.0;1.7289018478023348e-07
539.0;6.150065835702332e-05
540.0;0.0001709786752661743
541.0;0.00014885702099494365
544.0;1.2786595952333147e-08
545.0;2.6621846152560235e-08
549.0;1.1261914467844736e-07
550.0;3.3983836811782505e-07
551.0;8.004993378106131e-07
552.0;1.7373941751043208e-06
553.0;5.752610484537184e-07
554.0;5.215096880379951e-07
555.0;1.7289018478023348e-07
560.0;1.1261914467844736e-07
561.0;2.484471193864402e-07
562.0;7.500518721369011e-07
563.0;1.0547862300863655e-06
564.0;3.926741783265002e-07
565.0;1.3015738512974153e-07
567.0;9.247523990933518e-08
568.0;2.790950905019256e-07
569.0;1.7647761172267212e-07
570.0;5.323184605168824e-07
571.0;1.9828846227018595e-07
572.0;6.575626846457286e-08
574.0;3.39997666959143e-92
575.0;4.808293117888308e-92
576.0;3.39997666959143e-92
577.0;1.7647761172267212e-07
578.0;3.39997666959143e-92
579.0;3.39997666959143e-92
585.0;4.808293117888308e-92
