0.0;1.0
2.0;1.0
3.0;31.054102598236533
4.0;34.58876316912447
5.0;31.054102598236533
6.0;34.58876316912447
7.0;39.08237353358683
8.0;33.922096502457826
9.0;33.155429835791146
10.0;37.24904020025354
11.0;42.7259349574923
12.0;36.58237353358688
14.0;36.39904020025356
15.0;39.459268290825634
16.0;46.92790449224979
17.0;39.459268290825634
18.0;38.29498257654001
19.0;34.913325914539314
23.0;33.257810788172094
24.0;37.73237353358687
25.0;42.6259349574923
26.0;49.26148004549577
27.0;42.59457115891633
28.0;43.19297632699194
29.0;38.072073640095354
30.0;31.65979491515621
33.0;33.257810788172094
34.0;36.39904020025356
35.0;36.39904020025356
36.0;44.72204923639443
37.0;50.40513625567471
38.0;43.19297632699194
39.0;38.072073640095354
40.0;39.27909225354903
43.0;36.58949198702886
44.0;42.08651881807618
45.0;38.63253391409132
46.0;42.526309660325275
47.0;51.19060011743962
48.0;44.84930540352023
49.0;39.27909225354903
50.0;38.76806982623201
51.0;35.20410411902417
52.0;40.961800234336934
53.0;35.20410411902417
54.0;39.029092253549024
55.0;44.18263873685354
56.0;52.361609475774856
57.0;44.6933827106633
58.0;43.54049986509465
59.0;40.02243490559712
60.0;35.20410411902417
61.0;38.434082474002516
62.0;33.51583094556864
63.0;40.11263867757334
64.0;45.36004937732997
65.0;54.46770027355855
66.0;49.54597449585956
67.0;46.136928436523284
68.0;42.84624442940655
69.0;39.06949502673041
70.0;37.04764966926218
71.0;35.17704742114202
72.0;31.157447594186348
73.0;32.34765549374399
74.0;37.340758795496384
75.0;32.34765549374399
76.0;42.920128588241056
77.0;48.89338885656113
78.0;57.49813451340585
79.0;48.226722189894424
80.0;40.02243490559712
81.0;37.41949502673049
82.0;37.41949502673049
83.0;32.92704742114207
84.0;31.157447594186348
85.0;31.824114260853023
86.0;28.96911740512035
87.0;31.20505878552435
88.0;36.095671366759845
89.0;31.20505878552435
90.0;42.920128588241056
91.0;48.89338885656113
92.0;50.400531713704076
93.0;57.319825449736065
94.0;48.73736797086656
95.0;48.85216523011262
96.0;48.85216523011262
97.0;43.23743324359606
98.0;43.23743324359606
99.0;43.23743324359606
100.0;39.756214947551804
101.0;35.981001543332034
102.0;30.103261704426398
103.0;34.99831275377834
104.0;30.103261704426398
105.0;40.88558923564837
106.0;47.15941430252689
107.0;43.55474806838469
108.0;49.40403463753325
109.0;59.12271150044727
110.0;57.709186577807074
111.0;48.85216523011262
112.0;47.85740300623845
113.0;49.85740300623853
114.0;43.84080689398312
115.0;42.92414022731641
116.0;41.683320589207305
117.0;38.19819226007253
118.0;38.19819226007253
119.0;32.15564265680736
120.0;30.103261704426398
121.0;38.262962795768246
122.0;44.18558923564844
123.0;40.88558923564837
124.0;44.728256611398486
125.0;50.81451799489286
126.0;55.94784893703226
127.0;48.85216523011262
128.0;55.47476954627361
129.0;56.823476471405996
130.0;55.009913889934886
131.0;49.45259695561128
132.0;42.92414022731641
133.0;48.4827062208948
134.0;43.68332058920729
135.0;38.19819226007253
136.0;31.25410137683925
137.0;27.532238924238204
138.0;38.262962795768246
139.0;39.84629612910165
140.0;38.262962795768246
141.0;43.380050839864325
142.0;48.90635818893141
143.0;54.94074317958602
144.0;47.346715115336856
145.0;47.65831275939042
146.0;49.190736339571835
147.0;47.85740300623845
148.0;54.708226763316034
149.0;50.55280551216707
150.0;43.74302368121211
151.0;45.678161859048686
152.0;39.43787479975512
153.0;34.19090481834314
154.0;32.11401425123866
155.0;30.685663863190975
156.0;30.685663863190975
157.0;30.44890559090493
158.0;26.698265669485547
159.0;35.985713832266654
160.0;35.319047165599976
161.0;42.52562094949794
162.0;46.8526092126032
163.0;54.12587113733384
164.0;48.01338178200355
165.0;42.65155755528223
166.0;42.987433243596044
167.0;42.987433243596044
168.0;46.89345868372187
169.0;54.21553852219128
170.0;45.97679201705515
171.0;38.35913796786985
172.0;39.43787479975512
173.0;43.53192241880267
174.0;38.23179581973414
175.0;37.951619104057315
176.0;36.890508986283166
177.0;35.69734758457196
178.0;30.685663863190975
180.0;26.06158557486901
181.0;30.214932336152277
182.0;26.06158557486901
183.0;32.61965574820297
184.0;41.79752680377179
185.0;41.79752680377179
186.0;48.1156720755637
187.0;55.592958418780945
188.0;48.365672075563715
189.0;43.325620949497946
190.0;38.90572742321787
191.0;41.97398498605691
192.0;44.62953906390211
193.0;52.13105828312495
194.0;47.393458683721896
195.0;43.573984986056956
196.0;38.35913796786985
197.0;37.56512915306754
198.0;41.60560534354374
199.0;35.78495243739078
200.0;32.11401425123866
201.0;30.685663863190975
202.0;31.352330529857664
203.0;28.23981632143181
205.0;25.30895214537356
206.0;29.894918908202435
207.0;25.30895214537356
208.0;39.11677615383476
209.0;41.79752680377179
210.0;48.72362803395915
211.0;51.68541460012001
212.0;57.575404847951575
213.0;48.382636822342064
214.0;43.1011155481888
215.0;43.1011155481888
216.0;37.69247130120315
217.0;40.14550370631011
218.0;45.296205730568765
219.0;50.92174251318771
220.0;43.799769972379835
221.0;38.35913796786985
222.0;37.97755881668539
223.0;35.78495243739078
224.0;36.45161910405745
225.0;32.63336612914035
226.0;36.39967877170218
227.0;37.31634543836883
228.0;33.80631433557181
229.0;30.52242862620261
230.0;25.30895214537356
231.0;25.9756188120402
232.0;25.9756188120402
233.0;39.11677615383476
234.0;45.095145851390924
235.0;44.491882002213096
236.0;43.034883445214525
237.0;49.049303489008764
238.0;57.700941393588124
239.0;49.62095099393699
240.0;41.39590942596331
241.0;41.39590942596331
242.0;39.69790702432019
243.0;45.50224596929899
244.0;52.69205809791122
245.0;44.16891263596565
246.0;43.87352848318466
247.0;43.12453367664827
248.0;42.457867009981605
249.0;36.93755329182553
250.0;36.93755329182553
251.0;42.12159702586912
252.0;40.40493035920254
253.0;35.6594056886632
254.0;35.6594056886632
255.0;31.904410487980638
257.0;23.27930115360022
258.0;23.27930115360022
259.0;36.6744791551986
260.0;41.74534758240611
261.0;41.103412195811295
262.0;46.95236984944311
263.0;53.459401432387544
264.0;48.28761766060358
265.0;53.9213349237328
266.0;47.734832484846876
267.0;41.39590942596331
268.0;39.69790702432019
269.0;44.16891263596565
270.0;45.085579302632304
271.0;52.52932599711452
272.0;43.87352848318466
273.0;50.354210503316565
274.0;42.457867009981605
275.0;41.566433287684255
276.0;42.57023780017883
277.0;48.513383543324686
278.0;40.40493035920254
279.0;41.57615784818115
280.0;35.6594056886632
281.0;36.31388161765561
282.0;32.57107715464729
283.0;29.309921201013694
284.0;27.82139993627609
286.0;29.454199238432516
287.0;29.454199238432516
288.0;34.68674438718258
289.0;39.35781248853192
290.0;41.103412195811295
291.0;44.60852930092847
292.0;51.769350091423576
293.0;43.9418626342618
294.0;45.734832484846955
295.0;50.88926832678291
296.0;43.529626689092396
297.0;42.061314812661045
298.0;40.247907024320156
299.0;43.87352848318466
300.0;44.54019514985134
301.0;52.39516477173293
302.0;43.63934342594925
303.0;48.55553878265358
304.0;49.11403761566422
305.0;49.450477021728126
306.0;41.23690446684546
307.0;47.68148158575378
308.0;39.576157848181225
309.0;40.06929024854769
310.0;34.540485524055626
311.0;32.40187646796901
312.0;30.53824610250725
313.0;31.204912769173923
315.0;29.454199238432516
316.0;33.249358369112315
317.0;33.04383484097887
318.0;37.72007772051583
319.0;39.40375495765548
320.0;39.40375495765548
321.0;44.60852930092847
322.0;49.017800585199836
323.0;42.13740186630232
324.0;43.529626689092396
325.0;49.357121416587255
326.0;42.061314812661045
327.0;36.10339328218197
328.0;39.1122633981339
329.0;44.30601009261595
330.0;43.63934342594925
331.0;45.72267675928267
332.0;42.19242589405233
333.0;43.750524196775174
334.0;43.23690446684547
335.0;37.18755329182553
336.0;39.576157848181225
337.0;47.04996737199077
338.0;38.76929024854767
339.0;40.50435780813174
340.0;37.923818857389
341.0;35.98520980130234
342.0;30.53824610250725
343.0;1.8333333333333333
344.0;28.9541992384325
345.0;31.91602503577896
346.0;35.37716817431217
347.0;33.04383484097887
348.0;36.759244706059356
349.0;38.66177699159512
350.0;44.78369496132379
351.0;49.07109594999654
352.0;41.46464734227611
353.0;40.534128909900126
354.0;47.04487569622206
355.0;42.727981479327745
356.0;37.87330084907206
357.0;38.83623072143361
358.0;34.264360910457356
359.0;39.08857402696521
360.0;42.90289738810025
361.0;37.302094848345945
362.0;40.86547312041412
363.0;37.18755329182553
364.0;37.18755329182553
365.0;38.76929024854767
366.0;38.76929024854767
367.0;45.77841723267464
368.0;37.67102447479839
369.0;32.40187646796901
370.0;30.53824610250725
371.0;30.53824610250725
372.0;2.5
373.0;2.5
374.0;28.7847526125359
375.0;30.928630225517175
376.0;33.375163983891916
377.0;37.42591137272602
378.0;42.72606270588087
379.0;41.46464734227611
380.0;46.51544099306986
381.0;39.4613440911622
382.0;40.039629840500616
383.0;47.478814779586166
384.0;40.70629650716731
385.0;35.974541979081444
386.0;35.91026425588469
387.0;34.264360910457356
388.0;34.264360910457356
389.0;38.42190736029859
390.0;37.08857402696533
391.0;39.962370141642346
392.0;34.6208173553408
393.0;30.429479868741016
394.0;35.2186601272303
395.0;41.600786379560276
396.0;38.33769114146505
397.0;37.67102447479839
398.0;1.8333333333333333
399.0;2.5
400.0;1.8333333333333333
402.0;1.8333333333333333
404.0;32.2619635588505
405.0;35.227801936680855
406.0;34.93944969817761
407.0;40.59257803939255
408.0;37.65899218080683
409.0;44.08951869433687
410.0;39.4613440911622
411.0;39.4613440911622
412.0;40.039629840500616
413.0;40.039629840500616
414.0;45.961419162290014
415.0;41.58589451543385
416.0;36.57693092255134
417.0;32.684444129347064
418.0;34.01436091045736
419.0;34.01436091045736
420.0;34.6208173553408
421.0;38.70057926010264
422.0;33.339226276572006
423.0;32.269956059217215
424.0;34.63401932511181
425.0;40.89246965103978
426.0;33.96735265844521
427.0;33.416676000246156
428.0;2.0
429.0;2.0
430.0;2.5
433.0;28.7847526125359
434.0;33.39446860334749
435.0;39.122783031510814
436.0;34.93944969817761
437.0;35.29225245098032
438.0;40.58399218080669
439.0;40.12565884747335
440.0;34.89741118113909
441.0;36.809649479552334
442.0;38.465386911007315
443.0;46.13308066262005
444.0;38.465386911007315
445.0;36.57693092255134
446.0;32.684444129347064
447.0;30.92039978763865
448.0;32.23125852179721
449.0;37.84636913371482
450.0;33.339226276572006
451.0;29.020894885771064
452.0;32.93662272588391
453.0;38.784019325111814
454.0;33.96735265844521
455.0;33.96735265844521
456.0;1.0
457.0;2.0
458.0;3.0
459.0;30.6619635588505
460.0;34.72780193668087
461.0;34.061135270014205
462.0;33.53263044150935
463.0;38.41606197478982
464.0;32.75445583833474
465.0;37.81407784780572
466.0;32.75445583833474
467.0;36.809649479552334
468.0;43.874910720531005
469.0;38.465386911007315
470.0;40.8153869110072
471.0;35.2291299990329
472.0;32.79128834158193
473.0;30.92039978763865
474.0;36.38125852179723
475.0;32.23125852179721
476.0;32.23125852179721
477.0;29.75422821910439
478.0;34.48662272588397
479.0;32.93662272588391
480.0;32.269956059217215
481.0;1.5
482.0;1.5
483.0;1.0
484.0;30.6619635588505
485.0;30.41196355885049
486.0;32.24965087153782
487.0;37.29929710817595
488.0;32.24965087153782
489.0;33.4211225050014
490.0;32.75445583833474
491.0;36.809649479552334
492.0;36.809649479552334
493.0;40.55806217796492
494.0;34.91069671099029
495.0;37.729129999032864
496.0;34.124621674915275
497.0;30.308674481611273
498.0;30.92039978763865
499.0;34.470399787638655
500.0;29.40151189875766
501.0;27.816979704427368
502.0;32.0042282191044
503.0;29.020894885771064
506.0;2.0
507.0;29.008813624964162
508.0;33.27854076882416
509.0;36.132984204871136
510.0;33.02854076882416
511.0;28.875480291630826
512.0;30.054845676732597
513.0;27.761370387812274
514.0;33.83943538737216
515.0;39.50474433003786
516.0;33.83943538737216
517.0;32.79128834158193
518.0;30.308674481611273
519.0;27.944925529890998
520.0;30.984845232090986
521.0;30.068178565424322
522.0;29.40151189875766
523.0;27.816979704427368
524.0;28.483646371094057
525.0;25.632667655681246
527.0;29.675480291630826
528.0;29.008813624964162
529.0;31.695207435490772
530.0;28.875480291630826
531.0;28.875480291630826
532.0;27.761370387812274
533.0;31.475983712554697
534.0;33.049146609832796
535.0;38.82991157784836
536.0;33.049146609832796
537.0;28.45184657828849
538.0;28.45184657828849
539.0;25.305826530493633
540.0;27.278258863224327
541.0;26.894925529890987
544.0;26.785254865626438
545.0;28.37548029163083
549.0;27.761370387812274
550.0;31.475983712554697
551.0;34.99609498820981
552.0;39.14914660983279
553.0;32.662761654876434
554.0;32.87598371255477
555.0;28.45184657828849
560.0;27.761370387812274
561.0;29.742650379221345
562.0;34.24609498820979
563.0;36.54609498820981
564.0;31.542650379221367
565.0;27.95184657828847
567.0;27.261370387812256
568.0;30.40931704588803
569.0;28.585179911621825
570.0;33.12598371255476
571.0;29.251846578288486
572.0;26.223245213135854
574.0;1.5
575.0;2.0
576.0;1.5
577.0;28.585179911621825
578.0;1.5
579.0;1.5
585.0;2.0
