0.0;0.0018214936247723133
2.0;0.0018214936247723133
3.0;0.0011071542168486414
4.0;0.0019625309420226215
5.0;0.0011071542168486416
6.0;0.0019625309420226215
7.0;0.0035196386361824364
8.0;0.0010213063532907784
9.0;0.0010825202362087475
10.0;0.001903777256938722
11.0;0.0033449296479284235
12.0;0.0009838213926749223
14.0;0.0010093434239595584
15.0;0.0009511050272644655
16.0;0.003985945108167705
17.0;0.0009511050272644655
18.0;0.0018675636925477475
19.0;0.0020331244230740275
23.0;0.0010790043838905241
24.0;0.0028433156154274953
25.0;0.004331306233669076
26.0;0.003059217883833
27.0;0.0017161486993412295
28.0;0.001851983606049132
29.0;0.0010598737251651382
30.0;0.0011377612891279346
33.0;0.0010790043838905241
34.0;0.0010093434239595584
35.0;0.0010093434239595584
36.0;0.0024718083972875286
37.0;0.003982294613605309
38.0;0.001851983606049132
39.0;0.0010598737251651382
40.0;0.0010477044919103508
43.0;0.0009946989579917146
44.0;0.0025486883887819813
45.0;0.0009741135993138832
46.0;0.0009506449412665324
47.0;0.003194788121060159
48.0;0.002731941473354171
49.0;0.0010477044919103508
50.0;0.0010702879154091509
51.0;0.0010016478236990413
52.0;0.004280479593531461
53.0;0.0010016478236990413
54.0;0.0010613539306440396
55.0;0.0018534522088093225
56.0;0.003205911243223542
57.0;0.0009547568883867775
58.0;0.0018756922921686998
59.0;0.0009937140279993972
60.0;0.0010016478236990413
61.0;0.0025927540285260644
62.0;0.0010070514011470263
63.0;0.0010627450332379759
64.0;0.001858386862383276
65.0;0.0023065863530536143
66.0;0.0024441859007803142
67.0;0.003390874780275481
68.0;0.003461371876159055
69.0;0.0017712213677606398
70.0;0.0026909955553792255
71.0;0.0036923180312296786
72.0;0.001057897570941752
73.0;0.0010075446050542387
74.0;0.0034518573823727394
75.0;0.0010075446050542387
76.0;0.0010481627348181753
77.0;0.0018233602368732769
78.0;0.004653344018276856
79.0;0.0009324343401415705
80.0;0.0009937140279993972
81.0;0.0010088013016812147
82.0;0.0010088013016812147
83.0;0.0010356441097952721
84.0;0.001057897570941752
85.0;0.0020198105399325357
86.0;0.0011315824389524184
87.0;0.0010068228626498943
88.0;0.0034558629365755043
89.0;0.0010068228626498943
90.0;0.0010481627348181753
91.0;0.001823360236873277
92.0;0.0016609244078034466
93.0;0.0031915330543282588
94.0;0.0009515147309606695
95.0;0.000975584184339952
96.0;0.000975584184339952
97.0;0.0010383864899135946
98.0;0.0010383864899135946
99.0;0.0010383864899135946
100.0;0.0020326915926984533
101.0;0.0011373207006683574
102.0;0.001008384710481232
103.0;0.004320393907986026
104.0;0.001008384710481232
105.0;0.0010017141113777231
106.0;0.0034287839985133487
107.0;0.0010607579308784742
108.0;0.0018532636016653356
109.0;0.00312006767445562
110.0;0.004956803185352191
111.0;0.000975584184339952
112.0;0.000952800168557037
113.0;0.0036005329868032477
114.0;0.0018661244847088757
115.0;0.0010020278277563654
116.0;0.0009682970582780023
117.0;0.001046145505230852
118.0;0.001046145505230852
119.0;0.0017525915986933741
120.0;0.001008384710481232
121.0;0.00101964948586297
122.0;0.004389704880894288
123.0;0.0010017141113777231
124.0;0.001050730776527767
125.0;0.00182904697386137
126.0;0.0024301718431458835
127.0;0.000975584184339952
128.0;0.002486168109491719
129.0;0.004797277132849174
130.0;0.002328740001583531
131.0;0.003429510552059316
132.0;0.0010020278277563654
133.0;0.0032742348020083512
134.0;0.003633546929515977
135.0;0.001046145505230852
136.0;0.0026251886454963114
137.0;0.0010174309319279891
138.0;0.00101964948586297
139.0;0.002783337165504084
140.0;0.00101964948586297
141.0;0.0010676321956482734
142.0;0.0018695526530227405
143.0;0.0032930653751388605
144.0;0.000972890860061276
145.0;0.0009775716956327938
146.0;0.0027342863826061077
147.0;0.000952800168557037
148.0;0.002285642497382036
149.0;0.002433689679613927
150.0;0.0009633657233544277
151.0;0.003357751650714951
152.0;0.000987407482942122
153.0;0.001083938553094232
154.0;0.0010177267695422496
155.0;0.0010360071633514342
156.0;0.0010360071633514342
157.0;0.002624112973727725
158.0;0.0010164825657028168
159.0;0.0020255879843984193
160.0;0.001061636698670665
161.0;0.0010593555741373606
162.0;0.0009753621114765812
163.0;0.002477893425672866
164.0;0.001886673344785387
165.0;0.0010751733576796739
166.0;0.0010479728679965612
167.0;0.0010479728679965612
168.0;0.0017735534342764724
169.0;0.003892271226113136
170.0;0.0009355389919473846
171.0;0.0010637442568655238
172.0;0.000987407482942122
173.0;0.003354206609646104
174.0;0.0019061812575301938
175.0;0.0017356256730653049
176.0;0.003503678756472254
177.0;0.0053829660005805585
178.0;0.0010360071633514342
180.0;0.0010156558781493615
181.0;0.0034934246717575413
182.0;0.0010156558781493615
183.0;0.001134314119753752
184.0;0.0009949633722328131
185.0;0.0009949633722328131
186.0;0.0018496696312717492
187.0;0.003181375304005014
188.0;0.0017924159312204153
189.0;0.0019839561551023475
190.0;0.0011164031671959784
191.0;0.0019701617291045526
192.0;0.0009646960130442071
193.0;0.003256538353726751
194.0;0.0017260592050970611
195.0;0.003715672166167952
196.0;0.0010637442568655238
197.0;0.0009854309349892226
198.0;0.004220615210781582
199.0;0.0009911229472389022
200.0;0.0010177267695422496
201.0;0.0010360071633514342
202.0;0.0019855953695941102
203.0;0.0011168667594127306
205.0;0.0010236985403050888
206.0;0.005297070784577269
207.0;0.0010236985403050888
208.0;0.0010038872356415323
209.0;0.0009949633722328131
210.0;0.004243404803846476
211.0;0.0024834076847517293
212.0;0.003870988638876415
213.0;0.0009313157358263496
214.0;0.0010330500964515943
215.0;0.0010330500964515943
216.0;0.0011112384860449348
217.0;0.0010701102078082545
218.0;0.0018737411253191647
219.0;0.002481659438318081
220.0;0.0009768020026840354
221.0;0.0010637442568655238
222.0;0.0010706290657742606
223.0;0.0009911229472389022
224.0;0.001915350111226232
225.0;0.001086837504793429
226.0;0.0010130803844325962
227.0;0.0018813113490564592
228.0;0.0020438855315340135
229.0;0.0011414550083397102
230.0;0.0010236985403050888
231.0;0.0019662821981148684
232.0;0.0019662821981148684
233.0;0.0010038872356415323
234.0;0.003440981103822027
235.0;0.000976667512756416
236.0;0.0010473941570533249
237.0;0.0018216116613314183
238.0;0.003837800018260212
239.0;0.0026822495243281445
240.0;0.0010400929098371256
241.0;0.0010400929098371256
242.0;0.0010523379169726157
243.0;0.0027487076348404744
244.0;0.004852741881226065
245.0;0.00096034460692372
246.0;0.0009681455094065479
247.0;0.0018774341181878114
248.0;0.0009668974679909877
249.0;0.0010443993089036421
250.0;0.0010443993089036421
251.0;0.0026130384862780086
252.0;0.0009514050108568215
253.0;0.0010411237589381644
254.0;0.0010411237589381644
255.0;0.0010584925628180095
257.0;0.0011088109555277205
258.0;0.0011088109555277205
259.0;0.001011546601313512
260.0;0.002603265777853001
261.0;0.0010466464745077669
262.0;0.002729009539309709
263.0;0.002389663753925697
264.0;0.0009257647861727705
265.0;0.003214639241775636
266.0;0.003607672012518475
267.0;0.0010400929098371256
268.0;0.0010523379169726157
269.0;0.00096034460692372
270.0;0.0018078267182238673
271.0;0.004902523532380204
272.0;0.0009681455094065479
273.0;0.00407746800059041
274.0;0.0009668974679909877
275.0;0.0009414698763564435
276.0;0.0027194619244704037
277.0;0.003985945509087346
278.0;0.0009514050108568215
279.0;0.0036107203574471756
280.0;0.0010411237589381644
281.0;0.0027696125808013743
282.0;0.002020854684241672
283.0;0.0011315350061443662
284.0;0.0011148541533407771
286.0;0.0010718788684962682
287.0;0.0010718788684962682
288.0;0.001013520004518535
289.0;0.002616031979550619
290.0;0.0010466464745077669
291.0;0.0018723586095415997
292.0;0.004060804359766303
293.0;0.0009637005806768537
294.0;0.0009561925783014252
295.0;0.003336750991639912
296.0;0.0009823151835190707
297.0;0.0009839169863236528
298.0;0.0019947170352996708
299.0;0.0009681455094065479
300.0;0.0018793531147808147
301.0;0.004777050833949809
302.0;0.0009494676807554252
303.0;0.00242960737685879
304.0;0.003142335882221253
305.0;0.003957166132023567
306.0;0.0009453254910585429
307.0;0.0040299675349305345
308.0;0.0009577444322849506
309.0;0.0017398356248493623
310.0;0.0009896274613216682
311.0;0.0010094163491863807
312.0;0.0010335711283053722
313.0;0.001981870721535636
315.0;0.0010718788684962682
316.0;0.00375226630912645
317.0;0.0010153010611599698
318.0;0.003487026628733864
319.0;0.0010688190979302229
320.0;0.0010688190979302229
321.0;0.0018723586095415997
322.0;0.0024724859565377123
323.0;0.0009737037046023949
324.0;0.0009823151835190707
325.0;0.004179969190520914
326.0;0.0009839169863236528
327.0;0.0011207061550159946
328.0;0.001071567287730816
329.0;0.001849916308556321
330.0;0.0009494676807554252
331.0;0.0016771509341758464
332.0;0.0018681241071922938
333.0;0.0016699952631924996
334.0;0.0035835177058536226
335.0;0.001035414457937025
336.0;0.0009577444322849506
337.0;0.004805933102461509
338.0;0.0009545671057472
339.0;0.0025267620929725542
340.0;0.0034671362935693915
341.0;0.005362580823180312
342.0;0.0010335711283053722
343.0;0.0012782411401911196
344.0;0.0011094623076968507
345.0;0.001964683746119887
346.0;0.0026501941499213946
347.0;0.0010153010611599698
348.0;0.000984452245771721
349.0;0.0009815872621457232
350.0;0.002499784838820413
351.0;0.004006565838130836
352.0;0.0009543027499826131
353.0;0.000989332464720431
354.0;0.00252814825799747
355.0;0.0019039945441300368
356.0;0.0010823135258832917
357.0;0.0010599376014132267
358.0;0.0010612920572717276
359.0;0.003704778863696678
360.0;0.0034278982402856763
361.0;0.001067688119943053
362.0;0.0017136523616654016
363.0;0.001035414457937025
364.0;0.001035414457937025
365.0;0.0009545671057472
366.0;0.0009545671057472
367.0;0.004779213918730601
368.0;0.0009498736780245863
369.0;0.0010094163491863807
370.0;0.0010335711283053722
371.0;0.0010335711283053722
372.0;0.0023647461093535063
373.0;0.0023647461093535063
374.0;0.0010921230582504517
375.0;0.001033785323984071
376.0;0.0010828967775262928
377.0;0.0019047581224801793
378.0;0.0033476141630481293
379.0;0.0009543027499826131
380.0;0.0041296543070496955
381.0;0.0009753381365926704
382.0;0.0009763155245829833
383.0;0.004961071431399358
384.0;0.0018921554004276042
385.0;0.0010770806840527765
386.0;0.0010089335492456818
387.0;0.0010612920572717276
388.0;0.0010612920572717276
389.0;0.00282664645626336
390.0;0.0010009072971362682
391.0;0.003440639616223104
392.0;0.001004267642636021
393.0;0.0010809074251881914
394.0;0.0009789948097586258
395.0;0.002490024768416264
396.0;0.0018505802855000968
397.0;0.0009498736780245863
398.0;0.0012782411401911196
399.0;0.0023647461093535063
400.0;0.0012782411401911196
402.0;0.0012782411401911196
404.0;0.002890599133183202
405.0;0.002683879826708392
406.0;0.0009926518383323573
407.0;0.003384803222327451
408.0;0.0009616872993185124
409.0;0.0032403924181609828
410.0;0.0009753381365926704
411.0;0.0009753381365926704
412.0;0.0009763155245829833
413.0;0.0009763155245829833
414.0;0.00239769915111391
415.0;0.0034606989346597245
416.0;0.001943223816632332
417.0;0.001098759040965002
418.0;0.0010748884973471216
419.0;0.0010748884973471216
420.0;0.001004267642636021
421.0;0.003442243735502965
422.0;0.0010046894578422405
423.0;0.000983904490188203
424.0;0.0019001469285883517
425.0;0.005000577728277682
426.0;0.000981488262595661
427.0;0.001060110744629311
428.0;0.0012651643425013678
429.0;0.0012651643425013678
430.0;0.0023647461093535063
433.0;0.0010921230582504517
434.0;0.0009863875564261118
435.0;0.004195998831121175
436.0;0.0009926518383323573
437.0;0.0009901105086394602
438.0;0.0025288438326746252
439.0;0.0025789386121541926
440.0;0.0010038422367424898
441.0;0.000987371003824961
442.0;0.0009588981647169392
443.0;0.004839698069584979
444.0;0.0009588981647169392
445.0;0.001943223816632332
446.0;0.001098759040965002
447.0;0.0010041320546082355
448.0;0.0010031965587384548
449.0;0.004293499230657221
450.0;0.0010046894578422405
451.0;0.0010822868929331964
452.0;0.0019039670445576756
453.0;0.005015601843728517
454.0;0.000981488262595661
455.0;0.000981488262595661
456.0;0.0018214936247723133
457.0;0.0012651643425013678
458.0;0.0034904814715851487
459.0;0.0010664452431213374
460.0;0.002798998618601781
461.0;0.0019077931287936128
462.0;0.0009991694473996092
463.0;0.002564428277115623
464.0;0.0010371186984788631
465.0;0.004492052792462792
466.0;0.0010371186984788631
467.0;0.000987371003824961
468.0;0.0050398866408805495
469.0;0.0009588981647169392
470.0;0.0025702563166595995
471.0;0.0010013919730486609
472.0;0.001033324899656672
473.0;0.0010041320546082355
474.0;0.004300088130596905
475.0;0.0010031965587384548
476.0;0.0010031965587384548
477.0;0.0010168390232437648
478.0;0.002625173165151838
479.0;0.0019039670445576756
480.0;0.000983904490188203
481.0;0.0014042466630691045
482.0;0.0014042466630691045
483.0;0.0018214936247723133
484.0;0.0010664452431213374
485.0;0.0010841998029418097
486.0;0.0009976026346228024
487.0;0.0034046634661348604
488.0;0.0009976026346228024
489.0;0.0019873528705767764
490.0;0.0010371186984788631
491.0;0.000987371003824961
492.0;0.000987371003824961
493.0;0.002558704655634768
494.0;0.0009978140877228282
495.0;0.0035765395815377755
496.0;0.0028897238895381596
497.0;0.0010918900782391683
498.0;0.0010041320546082355
499.0;0.004328872237434578
500.0;0.0010092481555027798
501.0;0.0010499932337746092
502.0;0.003654291991200871
503.0;0.0010822868929331966
506.0;0.00265598754817873
507.0;0.0010369259299240956
508.0;0.0035884083001127506
509.0;0.003352717240924559
510.0;0.003668757146594518
511.0;0.0010540043059455908
512.0;0.0011175574546662015
513.0;0.001070053299981173
514.0;0.0009960406200540178
515.0;0.003398762502736987
516.0;0.0009960406200540178
517.0;0.001033324899656672
518.0;0.0010918900782391683
519.0;0.0020176294607710263
520.0;0.0027650281458973733
521.0;0.0019436528147099463
522.0;0.0010092481555027798
523.0;0.0010499932337746092
524.0;0.002007484037307581
525.0;0.0011261571308480672
527.0;0.0019872465483514257
528.0;0.0010369259299240956
529.0;0.0019047308684710432
530.0;0.0010540043059455908
531.0;0.0010540043059455908
532.0;0.001070053299981173
533.0;0.0028085438830737375
534.0;0.0009820706910213775
535.0;0.003339405571493312
536.0;0.0009820706910213775
537.0;0.0010462894265614983
538.0;0.0010462894265614983
539.0;0.0011308328825480995
540.0;0.001056534710441086
541.0;0.0010991612314769329
544.0;0.0011166179866960856
545.0;0.0010838565015796112
549.0;0.001070053299981173
550.0;0.0028085438830737375
551.0;0.0025391725295978323
552.0;0.003948993750060045
553.0;0.0009455140170671805
554.0;0.0036327584021508446
555.0;0.0010462894265614983
560.0;0.001070053299981173
561.0;0.0010242082454103812
562.0;0.002653880145166528
563.0;0.0032747620611554046
564.0;0.0018788637056291373
565.0;0.0010728169639786349
567.0;0.0011100658856420353
568.0;0.0019668274018712693
569.0;0.0010298137846956321
570.0;0.003555270483622127
571.0;0.001976085153030635
572.0;0.001111956698374135
574.0;0.0014042466630691045
575.0;0.00265598754817873
576.0;0.0014042466630691045
577.0;0.0010298137846956321
578.0;0.0014042466630691045
579.0;0.0014042466630691045
585.0;0.00265598754817873
